Sl.No,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
0,67,male,2,own,other,little,1169,6,5,0
1,22,female,2,own,little,moderate,5951,48,5,1
2,49,male,1,own,little,other,2096,12,3,0
3,45,male,2,free,little,little,7882,42,4,0
4,53,male,2,free,little,little,4870,24,1,1
5,35,male,1,free,other,other,9055,36,3,0
6,53,male,2,own,other,other,2835,24,4,0
7,35,male,3,rent,little,moderate,6948,36,1,0
8,61,male,1,own,other,other,3059,12,5,0
9,28,male,3,own,little,moderate,5234,30,1,1
10,25,female,2,rent,little,moderate,1295,12,1,1
11,24,female,2,rent,little,little,4308,48,0,1
12,22,female,2,own,little,moderate,1567,12,5,0
13,60,male,1,own,little,little,1199,24,1,1
14,28,female,2,rent,little,little,1403,15,1,0
15,32,female,1,own,moderate,little,1282,24,5,1
16,53,male,2,own,other,other,2424,24,5,0
17,25,male,2,own,other,little,8072,30,0,0
18,44,female,3,free,little,moderate,12579,24,1,1
19,31,male,2,own,other,other,3430,24,5,0
20,48,male,2,own,little,other,2134,9,1,0
21,44,male,2,rent,other,little,2647,6,5,0
22,48,male,1,rent,little,little,2241,10,1,0
23,44,male,2,own,moderate,moderate,1804,12,1,0
24,26,male,2,own,other,other,2069,10,4,0
25,36,male,1,own,little,little,1374,6,4,0
26,39,male,1,own,little,other,426,6,5,0
27,42,female,2,rent,other,other,409,12,5,0
28,34,male,2,own,little,moderate,2415,7,5,0
29,63,male,2,own,little,little,6836,60,0,1
30,36,male,2,own,other,moderate,1913,18,0,0
31,27,male,2,own,little,little,4020,24,4,0
32,30,male,2,own,moderate,moderate,5866,18,1,0
33,57,male,1,rent,other,other,1264,12,0,0
34,33,female,3,own,little,other,1474,12,4,0
35,25,male,1,own,little,moderate,4746,45,5,1
36,31,male,2,free,little,other,6110,48,3,0
37,37,male,2,own,little,other,2100,18,5,1
38,37,male,2,own,little,other,1225,10,2,0
39,24,male,2,own,little,moderate,458,9,5,0
40,30,male,3,own,other,other,2333,30,5,0
41,26,male,2,own,other,moderate,1158,12,5,0
42,44,male,1,own,little,moderate,6204,18,6,0
43,24,male,2,rent,moderate,little,6187,30,1,0
44,58,female,1,free,little,little,6143,48,1,1
45,35,female,3,own,little,other,1393,11,1,0
46,39,male,2,own,other,other,2299,36,5,0
47,23,female,0,rent,other,little,1352,6,1,0
48,39,male,1,own,little,other,7228,11,1,0
49,28,female,2,own,moderate,other,2073,12,5,0
50,29,male,1,own,other,moderate,2333,24,4,0
51,30,male,3,own,little,moderate,5965,27,1,0
52,25,male,2,own,little,other,1262,12,5,0
53,31,male,2,own,other,other,3378,18,1,0
54,57,male,2,free,little,moderate,2225,36,1,1
55,26,male,1,own,other,other,783,6,1,0
56,52,male,3,own,other,moderate,6468,12,5,1
57,31,female,2,own,little,other,9566,36,5,0
58,23,female,3,own,little,other,1961,18,1,0
59,23,female,1,rent,little,little,6229,36,4,1
60,27,male,2,own,little,moderate,1391,9,0,0
61,50,male,2,own,other,moderate,1537,15,5,0
62,61,male,3,free,little,moderate,1953,36,0,1
63,25,male,2,own,little,moderate,14421,48,0,1
64,26,female,2,own,little,other,3181,24,5,0
65,48,male,2,own,other,other,5190,27,6,0
66,29,female,2,own,little,other,2171,12,5,0
67,22,male,2,own,other,moderate,1007,12,1,0
68,37,male,2,free,little,other,1819,36,3,1
69,25,female,2,own,other,other,2394,36,5,0
70,30,female,2,own,little,other,8133,36,1,0
71,46,male,1,rent,other,other,730,7,5,0
72,51,male,3,free,little,little,1164,8,7,0
73,41,female,1,own,little,moderate,5954,42,0,0
74,40,male,3,own,other,little,1977,36,3,1
75,66,male,3,free,little,little,1526,12,1,0
76,34,male,2,own,little,little,3965,42,5,1
77,51,male,2,own,little,moderate,4771,11,5,0
78,39,male,1,own,other,other,9436,54,1,0
79,22,male,2,own,little,moderate,3832,30,4,0
80,44,female,2,own,other,other,5943,24,5,1
81,47,male,2,own,other,other,1213,15,5,0
82,24,female,1,rent,moderate,other,1568,18,0,0
83,58,female,1,own,little,little,1755,24,7,0
84,52,male,1,own,little,little,2315,10,5,0
85,29,female,3,own,little,other,1412,12,0,0
86,27,female,2,own,little,moderate,1295,18,4,0
87,47,male,2,free,moderate,moderate,12612,36,3,1
88,30,male,3,own,moderate,little,2249,18,1,0
89,28,male,2,own,little,little,1108,12,6,1
90,56,male,2,own,little,other,618,12,5,0
91,54,male,2,own,little,little,1409,12,1,0
92,33,female,1,own,other,other,797,12,5,1
93,20,male,2,rent,other,other,3617,24,4,0
94,54,male,2,own,other,moderate,1318,12,1,0
95,58,male,2,rent,little,moderate,15945,54,0,1
96,61,female,2,own,other,other,2012,12,3,0
97,34,male,2,own,moderate,moderate,2622,18,0,0
98,36,male,2,own,little,moderate,2337,36,5,0
99,36,male,3,rent,other,moderate,7057,20,1,0
100,41,male,1,rent,moderate,other,1469,24,1,0
101,24,male,2,rent,little,moderate,2323,36,5,0
102,24,female,2,own,little,other,932,6,5,0
103,35,male,2,rent,little,moderate,1919,9,4,0
104,26,male,2,rent,other,other,2445,12,1,0
105,39,male,3,own,little,moderate,11938,24,7,1
106,39,male,3,own,little,other,6458,18,1,1
107,32,male,2,own,little,moderate,6078,12,1,0
108,30,female,2,own,other,little,7721,24,4,0
109,35,male,2,own,other,moderate,1410,14,0,0
110,31,male,2,own,moderate,moderate,1449,6,0,0
111,23,female,2,rent,little,other,392,15,3,0
112,28,male,1,rent,little,moderate,6260,18,1,0
113,25,female,2,own,little,other,7855,36,1,1
114,35,male,2,own,other,little,1680,12,5,0
115,47,male,2,own,other,other,3578,48,5,0
116,30,female,3,own,other,little,7174,42,5,1
117,27,female,2,rent,other,little,2132,10,4,0
118,23,female,2,own,other,little,4281,33,4,1
119,36,male,3,own,other,moderate,2366,12,1,0
120,25,female,2,own,little,little,1835,21,5,1
121,41,female,3,rent,little,other,3868,24,1,0
122,24,male,1,rent,little,other,1768,12,4,0
123,63,male,2,free,little,other,781,10,1,0
124,27,female,2,rent,other,moderate,1924,18,4,1
125,30,male,2,own,little,little,2121,12,1,0
126,40,male,1,own,little,little,701,12,5,0
127,30,male,2,own,little,moderate,639,12,6,1
